model,genre,dialect,SpBLEU_corpus_score,ChrF_corpus_score
command_r,Madar26,dza_to_eng,34.1%,52.2%
command_r,Madar26,egy_to_eng,38.6%,57.0%
command_r,Madar26,sau_to_eng,45.8%,62.3%
command_r,Madar26,syr_to_eng,39.8%,57.6%
command_r,Madar26,eng_to_dza,11.3%,27.4%
command_r,Madar26,eng_to_egy,12.6%,28.4%
command_r,Madar26,eng_to_sau,13.3%,32.6%
command_r,Madar26,eng_to_syr,10.2%,27.4%
command_r,Madar26,dza_to_msa,15.9%,34.5%
command_r,Madar26,egy_to_msa,18.0%,38.1%
command_r,Madar26,sau_to_msa,18.2%,39.2%
command_r,Madar26,syr_to_msa,18.0%,38.0%
command_r,Madar26,msa_to_dza,3.5%,19.9%
command_r,Madar26,msa_to_egy,16.1%,33.3%
command_r,Madar26,msa_to_sau,8.4%,29.4%
command_r,Madar26,msa_to_syr,8.6%,28.8%
command_r,Flores200,egy_to_eng,34.6%,55.7%
command_r,Flores200,sau_to_eng,38.9%,59.9%
command_r,Flores200,syr_to_eng,37.5%,58.3%
command_r,Flores200,eng_to_egy,22.5%,38.7%
command_r,Flores200,eng_to_sau,29.4%,46.5%
command_r,Flores200,eng_to_syr,21.0%,40.2%
command_r,Flores200,egy_to_msa,39.2%,52.8%
command_r,Flores200,sau_to_msa,46.1%,59.8%
command_r,Flores200,syr_to_msa,36.6%,50.7%
command_r,Flores200,msa_to_egy,27.0%,41.3%
command_r,Flores200,msa_to_sau,20.8%,39.8%
command_r,Flores200,msa_to_syr,15.1%,34.2%
command_r+,Madar26,dza_to_eng,38.3%,55.2%
command_r+,Madar26,egy_to_eng,44.9%,62.0%
command_r+,Madar26,sau_to_eng,52.5%,67.5%
command_r+,Madar26,syr_to_eng,46.3%,62.3%
command_r+,Madar26,eng_to_dza,14.4%,31.1%
command_r+,Madar26,eng_to_egy,22.9%,37.4%
command_r+,Madar26,eng_to_sau,22.7%,38.8%
command_r+,Madar26,eng_to_syr,18.0%,32.9%
command_r+,Madar26,dza_to_msa,18.6%,38.7%
command_r+,Madar26,egy_to_msa,23.2%,42.6%
command_r+,Madar26,sau_to_msa,23.4%,45.0%
command_r+,Madar26,syr_to_msa,24.0%,43.4%
command_r+,Madar26,msa_to_dza,11.7%,31.3%
command_r+,Madar26,msa_to_egy,23.8%,39.4%
command_r+,Madar26,msa_to_sau,14.1%,34.7%
command_r+,Madar26,msa_to_syr,20.6%,39.2%
command_r+,Flores200,egy_to_eng,37.3%,58.5%
command_r+,Flores200,sau_to_eng,45.1%,64.8%
command_r+,Flores200,syr_to_eng,41.9%,62.0%
command_r+,Flores200,eng_to_egy,28.2%,42.8%
command_r+,Flores200,eng_to_sau,40.4%,53.9%
command_r+,Flores200,eng_to_syr,29.4%,46.8%
command_r+,Flores200,egy_to_msa,47.5%,59.1%
command_r+,Flores200,sau_to_msa,63.0%,72.6%
command_r+,Flores200,syr_to_msa,39.7%,52.9%
command_r+,Flores200,msa_to_egy,37.7%,51.0%
command_r+,Flores200,msa_to_sau,36.3%,51.1%
command_r+,Flores200,msa_to_syr,30.9%,46.4%
gpt-4o,Madar26,dza_to_eng,39.2%,56.5%
gpt-4o,Madar26,egy_to_eng,45.4%,62.3%
gpt-4o,Madar26,sau_to_eng,54.1%,68.6%
gpt-4o,Madar26,syr_to_eng,49.6%,64.6%
gpt-4o,Madar26,eng_to_dza,23.7%,38.3%
gpt-4o,Madar26,eng_to_egy,29.2%,44.9%
gpt-4o,Madar26,eng_to_sau,30.2%,45.7%
gpt-4o,Madar26,eng_to_syr,33.3%,47.8%
gpt-4o,Madar26,dza_to_msa,19.5%,39.5%
gpt-4o,Madar26,egy_to_msa,23.1%,43.4%
gpt-4o,Madar26,sau_to_msa,24.9%,45.2%
gpt-4o,Madar26,syr_to_msa,24.9%,44.4%
gpt-4o,Madar26,msa_to_dza,18.4%,33.2%
gpt-4o,Madar26,msa_to_egy,28.1%,43.8%
gpt-4o,Madar26,msa_to_sau,26.0%,43.5%
gpt-4o,Madar26,msa_to_syr,28.1%,43.9%
gpt-4o,Flores200,egy_to_eng,37.8%,58.9%
gpt-4o,Flores200,sau_to_eng,43.9%,64.6%
gpt-4o,Flores200,syr_to_eng,42.5%,62.9%
gpt-4o,Flores200,eng_to_egy,30.2%,44.5%
gpt-4o,Flores200,eng_to_sau,39.7%,53.1%
gpt-4o,Flores200,eng_to_syr,33.7%,48.7%
gpt-4o,Flores200,egy_to_msa,51.4%,62.5%
gpt-4o,Flores200,sau_to_msa,86.6%,90.6%
gpt-4o,Flores200,syr_to_msa,41.9%,54.9%
gpt-4o,Flores200,msa_to_egy,46.6%,57.7%
gpt-4o,Flores200,msa_to_sau,53.9%,63.7%
gpt-4o,Flores200,msa_to_syr,36.5%,50.3%
llama,Madar26,dza_to_eng,1.5%,13.2%
llama,Madar26,egy_to_eng,1.9%,14.1%
llama,Madar26,sau_to_eng,2.5%,15.9%
llama,Madar26,syr_to_eng,1.7%,14.1%
llama,Madar26,mar_to_eng,1.9%,14.2%
llama,Madar26,pse_to_eng,1.7%,13.6%
llama,Madar26,sdn_to_eng,2.3%,15.2%
llama,Madar26,eng_to_dza,0.3%,4.6%
llama,Madar26,eng_to_egy,0.5%,6.6%
llama,Madar26,eng_to_sau,0.8%,7.2%
llama,Madar26,eng_to_syr,0.4%,5.9%
llama,Madar26,eng_to_mar,0.3%,5.7%
llama,Madar26,eng_to_pse,0.6%,6.2%
llama,Madar26,eng_to_sdn,0.5%,5.8%
llama,Madar26,dza_to_msa,0.7%,8.1%
llama,Madar26,egy_to_msa,0.9%,8.7%
llama,Madar26,sau_to_msa,1.2%,9.5%
llama,Madar26,syr_to_msa,0.9%,7.9%
llama,Madar26,mar_to_msa,1.0%,8.4%
llama,Madar26,pse_to_msa,1.0%,7.9%
llama,Madar26,sdn_to_msa,0.8%,8.3%
llama,Madar26,msa_to_dza,0.7%,8.4%
llama,Madar26,msa_to_egy,0.8%,7.7%
llama,Madar26,msa_to_sau,1.2%,9.7%
llama,Madar26,msa_to_syr,0.8%,7.5%
llama,Madar26,msa_to_mar,0.9%,8.5%
llama,Madar26,msa_to_pse,0.8%,7.6%
llama,Madar26,msa_to_sdn,1.0%,8.8%
llama,Flores200,egy_to_eng,7.0%,37.0%
llama,Flores200,sau_to_eng,8.4%,39.6%
llama,Flores200,syr_to_eng,7.7%,38.2%
llama,Flores200,mar_to_eng,5.6%,34.5%
llama,Flores200,pse_to_eng,8.1%,39.1%
llama,Flores200,eng_to_egy,5.0%,23.5%
llama,Flores200,eng_to_sau,6.8%,25.9%
llama,Flores200,eng_to_syr,4.5%,22.4%
llama,Flores200,eng_to_mar,2.3%,15.8%
llama,Flores200,eng_to_pse,5.4%,24.5%
llama,Flores200,egy_to_msa,12.5%,35.1%
llama,Flores200,sau_to_msa,26.5%,55.4%
llama,Flores200,syr_to_msa,9.9%,31.3%
llama,Flores200,mar_to_msa,9.0%,29.2%
llama,Flores200,pse_to_msa,10.3%,32.0%
llama,Flores200,msa_to_egy,10.3%,32.5%
llama,Flores200,msa_to_sau,23.9%,52.3%
llama,Flores200,msa_to_syr,8.7%,31.6%
llama,Flores200,msa_to_mar,5.9%,24.7%
llama,Flores200,msa_to_pse,9.7%,33.9%
silma,Madar26,dza_to_eng,27.5%,47.4%
silma,Madar26,egy_to_eng,34.2%,53.4%
silma,Madar26,sau_to_eng,43.4%,61.1%
silma,Madar26,syr_to_eng,33.9%,51.4%
silma,Madar26,mar_to_eng,36.0%,53.9%
silma,Madar26,pse_to_eng,35.1%,53.5%
silma,Madar26,sdn_to_eng,43.5%,60.2%
silma,Madar26,eng_to_dza,8.8%,24.8%
silma,Madar26,eng_to_egy,11.0%,28.7%
silma,Madar26,eng_to_sau,16.1%,35.0%
silma,Madar26,eng_to_syr,11.5%,29.8%
silma,Madar26,eng_to_mar,9.6%,26.6%
silma,Madar26,eng_to_pse,12.0%,29.6%
silma,Madar26,eng_to_sdn,13.5%,31.2%
silma,Madar26,dza_to_msa,10.0%,32.4%
silma,Madar26,egy_to_msa,13.9%,35.4%
silma,Madar26,sau_to_msa,14.0%,35.9%
silma,Madar26,syr_to_msa,12.2%,32.2%
silma,Madar26,mar_to_msa,15.5%,35.8%
silma,Madar26,pse_to_msa,11.9%,32.2%
silma,Madar26,sdn_to_msa,14.4%,38.4%
silma,Madar26,msa_to_dza,9.4%,27.7%
silma,Madar26,msa_to_egy,12.3%,31.3%
silma,Madar26,msa_to_sau,17.0%,37.4%
silma,Madar26,msa_to_syr,12.5%,32.5%
silma,Madar26,msa_to_mar,11.3%,28.5%
silma,Madar26,msa_to_pse,12.8%,32.3%
silma,Madar26,msa_to_sdn,13.1%,33.6%
silma,Flores200,egy_to_eng,30.7%,55.2%
silma,Flores200,sau_to_eng,37.2%,60.2%
silma,Flores200,syr_to_eng,34.2%,58.2%
silma,Flores200,mar_to_eng,27.5%,50.0%
silma,Flores200,pse_to_eng,37.2%,59.5%
silma,Flores200,eng_to_egy,20.1%,38.8%
silma,Flores200,eng_to_sau,27.1%,45.3%
silma,Flores200,eng_to_syr,22.6%,43.3%
silma,Flores200,eng_to_mar,14.0%,34.0%
silma,Flores200,eng_to_pse,24.3%,44.7%
silma,Flores200,egy_to_msa,43.9%,58.5%
silma,Flores200,sau_to_msa,91.1%,93.2%
silma,Flores200,syr_to_msa,33.4%,51.7%
silma,Flores200,mar_to_msa,29.3%,45.9%
silma,Flores200,pse_to_msa,35.4%,52.9%
silma,Flores200,msa_to_egy,40.2%,55.5%
silma,Flores200,msa_to_sau,82.9%,87.7%
silma,Flores200,msa_to_syr,31.1%,50.7%
silma,Flores200,msa_to_mar,22.2%,40.8%
silma,Flores200,msa_to_pse,33.1%,52.3%
acegpt,Madar26,dza_to_eng,16.7%,40.1%
acegpt,Madar26,egy_to_eng,17.8%,43.6%
acegpt,Madar26,sau_to_eng,17.4%,46.3%
acegpt,Madar26,syr_to_eng,16.4%,42.1%
acegpt,Madar26,mar_to_eng,17.2%,42.4%
acegpt,Madar26,pse_to_eng,21.5%,43.6%
acegpt,Madar26,sdn_to_eng,30.5%,52.7%
acegpt,Madar26,eng_to_dza,2.3%,12.3%
acegpt,Madar26,eng_to_egy,2.8%,14.3%
acegpt,Madar26,eng_to_sau,3.6%,17.1%
acegpt,Madar26,eng_to_syr,2.4%,14.2%
acegpt,Madar26,eng_to_mar,1.7%,9.7%
acegpt,Madar26,eng_to_pse,2.1%,11.5%
acegpt,Madar26,eng_to_sdn,2.8%,13.7%
acegpt,Madar26,dza_to_msa,3.2%,15.0%
acegpt,Madar26,egy_to_msa,3.9%,14.4%
acegpt,Madar26,sau_to_msa,5.0%,19.7%
acegpt,Madar26,syr_to_msa,3.4%,13.0%
acegpt,Madar26,mar_to_msa,3.8%,13.3%
acegpt,Madar26,pse_to_msa,3.4%,10.6%
acegpt,Madar26,sdn_to_msa,4.8%,14.5%
acegpt,Madar26,msa_to_dza,3.6%,21.2%
acegpt,Madar26,msa_to_egy,5.1%,24.1%
acegpt,Madar26,msa_to_sau,6.6%,27.7%
acegpt,Madar26,msa_to_syr,5.0%,23.6%
acegpt,Madar26,msa_to_mar,5.5%,24.4%
acegpt,Madar26,msa_to_pse,5.0%,23.4%
acegpt,Madar26,msa_to_sdn,6.1%,26.9%
acegpt,Flores200,egy_to_eng,24.0%,51.9%
acegpt,Flores200,sau_to_eng,28.9%,56.4%
acegpt,Flores200,syr_to_eng,27.9%,54.3%
acegpt,Flores200,mar_to_eng,18.4%,46.1%
acegpt,Flores200,pse_to_eng,30.4%,56.9%
acegpt,Flores200,eng_to_egy,6.9%,16.2%
acegpt,Flores200,eng_to_sau,10.5%,19.1%
acegpt,Flores200,eng_to_syr,6.7%,16.2%
acegpt,Flores200,eng_to_mar,2.1%,5.1%
acegpt,Flores200,eng_to_pse,4.5%,10.4%
acegpt,Flores200,egy_to_msa,6.3%,8.2%
acegpt,Flores200,sau_to_msa,27.5%,27.8%
acegpt,Flores200,syr_to_msa,7.9%,11.7%
acegpt,Flores200,mar_to_msa,4.4%,6.1%
acegpt,Flores200,pse_to_msa,8.4%,12.7%
acegpt,Flores200,msa_to_egy,27.7%,38.1%
acegpt,Flores200,msa_to_sau,52.1%,54.3%
acegpt,Flores200,msa_to_syr,22.7%,35.9%
acegpt,Flores200,msa_to_mar,13.7%,23.3%
acegpt,Flores200,msa_to_pse,18.9%,28.4%
